bytes	path	note
50564	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_standard/top_layer_histograms/stages_2_blocks_3_mlp_fc2_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
50048	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution/top_layer_histograms/stages_1_blocks_0_mlp_fc2_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
50041	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_v4/top_layer_histograms/stages_3_blocks_0_local_conv_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
50041	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_standard/top_layer_histograms/stages_3_blocks_0_local_conv_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
49935	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_v4/top_layer_histograms/stages_2_blocks_0_local_conv_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
49935	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_standard/top_layer_histograms/stages_2_blocks_0_local_conv_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
49450	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution/top_layer_histograms/stages_2_blocks_5_local_conv_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
49267	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_v4/top_layer_histograms/stages_3_blocks_1_local_conv_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
49267	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_standard/top_layer_histograms/stages_3_blocks_1_local_conv_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
49000	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_v4/top_layer_histograms/stages_2_downsample_conv2_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
49000	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_standard/top_layer_histograms/stages_2_downsample_conv2_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
48814	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_v4/top_layer_histograms/stages_2_blocks_5_local_conv_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
48814	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_standard/top_layer_histograms/stages_2_blocks_5_local_conv_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
48477	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution/top_layer_histograms/stages_1_blocks_1_local_conv_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
48193	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution/top_layer_histograms/stages_3_blocks_0_local_conv_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
47606	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_v4/top_layer_histograms/stages_1_downsample_conv2_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
47606	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_standard/top_layer_histograms/stages_1_downsample_conv2_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
47334	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution/top_layer_histograms/stages_2_blocks_4_local_conv_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
47226	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution/top_layer_histograms/stages_3_blocks_0_attn_proj_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
46767	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution/top_layer_histograms/stages_2_blocks_2_local_conv_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
46595	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_v4/top_layer_histograms/stages_3_blocks_1_attn_proj_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
46595	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_standard/top_layer_histograms/stages_3_blocks_1_attn_proj_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
46233	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig_contour_map.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
46233	paper1/provenance/asset_archive/unused_figures_candidates/fig_contour_map.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
46233	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_contour_map.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
46233	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_contour_map.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
45672	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution/top_layer_histograms/stages_3_blocks_1_mlp_fc2_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
41809	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution/top_layer_histograms/head_fc_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
39784	paper1/provenance/paper1_provenance_archive_20260509/deprecated_20260424/fig_structural_limit_signature.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
39784	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/deprecated_20260424/fig_structural_limit_signature.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
39784	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/deprecated_20260424/fig_structural_limit_signature.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
39784	archive/cleanup_candidates_20260509/old_drafts/deprecated_20260424/fig_structural_limit_signature.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
35060	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution/global_weight_histogram.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
34623	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_v4/global_weight_histogram.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
34623	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_standard/global_weight_histogram.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
34180	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig6_physical_compensation.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
34180	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig6_physical_compensation.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
32518	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig_contour_map.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
32325	paper1/provenance/paper1_provenance_archive_20260509/deprecated_20260424/figS3_ensemble_hat_pre_plotrefresh_20260424.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
32325	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/deprecated_20260424/figS3_ensemble_hat_pre_plotrefresh_20260424.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
32325	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/deprecated_20260424/figS3_ensemble_hat_pre_plotrefresh_20260424.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
32325	archive/cleanup_candidates_20260509/old_drafts/deprecated_20260424/figS3_ensemble_hat_pre_plotrefresh_20260424.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
31520	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig2_paper1_decision_map.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
31520	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig2_paper1_decision_map.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
31520	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig2_paper1_decision_map.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
31322	paper1/provenance/asset_archive/unused_figures_candidates/fig2_paper1_decision_map.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
30987	archive/cleanup_candidates_20260509/test_renderings/cover_letter_v6.tex.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
28713	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig9_noise_sensitivity.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
28713	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig9_noise_sensitivity.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
26061	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_proxy_sensitivity_map.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
26061	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_proxy_sensitivity_map.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
25969	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_d2d_loss_landscape.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
25969	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_d2d_loss_landscape.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
25636	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig5_hat_recovery.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
25636	paper1/provenance/asset_archive/unused_figures_candidates/fig5_hat_recovery.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
25636	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig5_hat_recovery.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
25636	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig5_hat_recovery.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
25368	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig6_physical_compensation.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
25268	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_hessian_spectrum.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
25268	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_hessian_spectrum.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
25192	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_nl_gradient_distortion.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
25192	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_nl_gradient_distortion.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
25010	archive/file_organization_mv_only_20260509/paper2_logs_and_figures/figures/r11d_training_curves_overlay.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
24849	paper1/provenance/asset_archive/unused_figures_candidates/fig1_paper1_spine.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
24842	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig1_paper1_spine.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
24842	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig1_paper1_spine.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
24842	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig1_paper1_spine.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
24830	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig4_accuracy_comparison.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
24830	paper1/provenance/asset_archive/unused_figures_candidates/fig4_accuracy_comparison.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
24830	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig4_accuracy_comparison.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
24830	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig4_accuracy_comparison.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
24803	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figS_nl_sweep_ensemble.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
24803	paper1/provenance/asset_archive/unused_figures_candidates/figS_nl_sweep_ensemble.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
24803	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_nl_sweep_ensemble.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
24803	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_nl_sweep_ensemble.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
24279	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_fresh_instance_ablation.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
24279	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_fresh_instance_ablation.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
23971	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_aihwkit_comparison.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
23963	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_standard_hat_collapse_mechanism.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
23963	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_standard_hat_collapse_mechanism.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
23519	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig_nl_gradient_distortion.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
23471	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig1_algorithmic_rescue.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
23471	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig1_algorithmic_rescue.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
23225	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_cka_mseries.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
23225	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_cka_mseries.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
23183	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig10_zero_shot_transferability.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
23183	paper1/provenance/asset_archive/unused_figures_candidates/fig10_zero_shot_transferability.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
23183	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig10_zero_shot_transferability.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
23183	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig10_zero_shot_transferability.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22862	archive/file_organization_mv_only_20260509/paper2_logs_and_figures/figures/r11d_drift_comparison_all_configs.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22402	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig1_paper1_spine.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22328	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig11_energy_breakdown.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22328	paper1/provenance/asset_archive/unused_figures_candidates/fig11_energy_breakdown.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22328	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig11_energy_breakdown.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22328	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig11_energy_breakdown.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22328	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig11_energy_breakdown.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22203	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig7_retention_curve.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22203	paper1/provenance/asset_archive/unused_figures_candidates/fig7_retention_curve.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22203	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig7_retention_curve.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22203	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig7_retention_curve.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22183	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig8_pareto_energy_accuracy.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22183	paper1/provenance/asset_archive/unused_figures_candidates/fig8_pareto_energy_accuracy.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22183	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig8_pareto_energy_accuracy.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22183	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig8_pareto_energy_accuracy.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22164	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figS_standard_hat_postfix_mseries_distribution_20260426.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22164	paper1/provenance/asset_archive/unused_figures_candidates/figS_standard_hat_postfix_mseries_distribution_20260426.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22164	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_standard_hat_postfix_mseries_distribution_20260426.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22164	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_standard_hat_postfix_mseries_distribution_20260426.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
22164	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_standard_hat_postfix_mseries_distribution_20260426.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
21677	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_hessian_spectrum.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
21547	archive/file_organization_mv_only_20260509/paper2_logs_and_figures/figures/r11d_precision_drift_scatter.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
21382	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig3_snr_curves.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
21382	paper1/provenance/asset_archive/unused_figures_candidates/fig3_snr_curves.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
21382	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig3_snr_curves.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
21382	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig3_snr_curves.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
21216	archive/file_organization_mv_only_20260509/paper2_logs_and_figures/figures/r11d_source_fresh_drift_bars.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
21003	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figS_aihwkit_comparison.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
21003	paper1/provenance/asset_archive/unused_figures_candidates/figS_aihwkit_comparison.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
21003	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_aihwkit_comparison.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
21003	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_aihwkit_comparison.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
20799	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_d2d_loss_landscape.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
20310	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_corr_d2d.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
20310	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_corr_d2d.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
20271	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_standard_hat_collapse_mechanism.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
19917	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig_postfix_severe_nl.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
19917	paper1/provenance/asset_archive/unused_figures_candidates/fig_postfix_severe_nl.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
19917	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_postfix_severe_nl.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
19917	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_postfix_severe_nl.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
19578	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_per_layer_sensitivity.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
19578	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_per_layer_sensitivity.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
19182	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_checkpoint_avg.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
19182	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_checkpoint_avg.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
18608	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_per_layer_sensitivity.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
17767	paper1/provenance/paper1_provenance_archive_20260509/deprecated_20260424/fig5_hat_recovery_pre_plotrefresh_20260424.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
17767	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig5_hat_recovery.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
17767	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/deprecated_20260424/fig5_hat_recovery_pre_plotrefresh_20260424.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
17767	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/deprecated_20260424/fig5_hat_recovery_pre_plotrefresh_20260424.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
17767	archive/cleanup_candidates_20260509/old_drafts/deprecated_20260424/fig5_hat_recovery_pre_plotrefresh_20260424.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
17629	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig4_accuracy_comparison.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
17355	archive/cleanup_candidates_20260509/test_renderings/figS1_test.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
17341	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig9_noise_sensitivity.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
17182	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig_fresh_instance_ablation.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
17088	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig_proxy_sensitivity_map.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
17040	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_cka_mseries.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
16660	paper1/provenance/paper1_provenance_archive_20260509/deprecated_20260424/fig_postfix_severe_nl_pre_plotrefresh_20260424.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
16660	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/deprecated_20260424/fig_postfix_severe_nl_pre_plotrefresh_20260424.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
16660	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/deprecated_20260424/fig_postfix_severe_nl_pre_plotrefresh_20260424.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
16660	archive/cleanup_candidates_20260509/old_drafts/deprecated_20260424/fig_postfix_severe_nl_pre_plotrefresh_20260424.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
16476	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_sobol_sensitivity.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
16476	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_sobol_sensitivity.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
16127	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_checkpoint_avg.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
